Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-patient-surname1.json	1478	3	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	71	281	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-patient-surname2.json	1482	2	0	0	0	0	0	3	0	6	0	0	0	0	0	0	0	0	0	0	77	225	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-patient-temporalidad-ca.json	1640	2	0	0	0	0	0	2	0	5	0	0	0	0	0	0	0	0	0	0	90	219	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-patient-temporalidad-end-date.json	1542	4	0	0	0	0	0	3	0	5	0	0	0	0	0	0	0	0	0	0	76	245	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-patient-temporalidad-start-date.json	1563	4	1	0	0	0	0	4	0	9	0	0	0	0	0	0	0	0	0	0	79	278	0	0	0	2	0	0
fsh-generated/resources/ValueSet-aseguradorasVS.json	381	3	0	0	0	0	0	0	1	1044	0	0	0	0	0	0	0	0	0	0	28	41419	0	0	1	0	0	0
fsh-generated/resources/ValueSet-colaboradorasVS.json	387	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	78	0	0	0	0	0	1
fsh-generated/resources/ValueSet-comunidadesAutonomasVS.json	433	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	74	0	0	0	0	0	0
fsh-generated/resources/ValueSet-estadoIndefVS.json	413	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	29	89	0	0	0	0	0	0
fsh-generated/resources/ValueSet-estadosVS.json	367	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	27	78	0	0	0	0	0	0
fsh-generated/resources/ValueSet-gestorasVS.json	357	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	29	74	0	0	0	1	0	0
fsh-generated/resources/ValueSet-indicadorFarmaciaVS.json	413	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	27	98	0	0	0	0	0	0
fsh-generated/resources/ValueSet-municipiosVS.json	369	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	29	51	0	0	0	0	0	0
fsh-generated/resources/ValueSet-nacionalidadesVS.json	393	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	58	0	0	0	0	0	0
fsh-generated/resources/ValueSet-paisesVS.json	345	2	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	27	57	0	0	0	0	0	0
fsh-generated/resources/ValueSet-proveedoresVS.json	375	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	58	0	0	0	1	0	0
fsh-generated/resources/ValueSet-provinciasVS.json	369	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	27	53	0	0	0	0	0	0
fsh-generated/resources/ValueSet-situacionesVS.json	375	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	55	0	0	0	0	0	0
fsh-generated/resources/ValueSet-subIndicadorFarmaciaVS.json	431	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	27	56	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tipoViaVS.json	359	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	30	62	0	0	0	0	0	0
fsh-generated/resources/ValueSet-titulosVS.json	351	1	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	64	0	0	0	0	0	0
